PLR_NAME,TEAM,RK,GP,ATT,YDS,AVG,LNG,BIG,TD,YDS/G,FUM,LST,FD
Laviska Shenault Jr.,LAC/SEA,267,12,1,1,1.0,1,0,0,0.1,0,0,0
Elijah Moore,CLE,267,15,1,1,1.0,1,0,0,0.1,0,0,0
Rashee Rice,KC,267,4,1,1,1.0,1,0,0,0.3,0,0,1
Treylon Burks,TEN,267,5,2,1,0.5,6,0,0,0.2,0,0,0
Jaden Hicks,KC,267,15,1,1,1.0,1,0,0,0.1,0,0,0
Kirk Cousins,ATL,277,14,23,0,0.0,13,0,0,0.0,6,0,2
Carson Wentz,KC,277,2,3,0,0.0,2,0,0,0.0,0,0,0
Kalif Raymond,DET,277,11,2,0,0.0,12,0,0,0.0,0,0,1
JK Scott,LAC,277,15,1,0,0.0,0,0,0,0.0,1,0,0
Tyler Conklin,NYJ,277,14,1,0,0.0,0,0,0,0.0,0,0,0
Steven Sims,HOU,277,7,1,0,0.0,0,0,0,0.0,0,0,0
Jake Bailey,MIA,277,15,1,0,0.0,0,0,0,0.0,0,0,0
David Moore,CAR,277,15,1,0,0.0,0,0,0,0.0,0,0,0
Christian Watson,GB,277,13,2,0,0.0,4,0,0,0.0,0,0,0
Dylan Laube,LV,277,8,1,0,0.0,0,0,0,0.0,1,1,0
Ja'Lynn Polk,NE,277,14,1,0,0.0,0,0,0,0.0,0,0,0
Kameron Johnson,TB,277,4,1,0,0.0,0,0,0,0.0,0,0,0
Jonnu Smith,MIA,289,15,2,-1,-0.5,0,0,0,-0.1,0,0,0
Myles Gaskin,MIN,289,5,3,-1,-0.3,2,0,0,-0.2,0,0,0
Jermaine Jackson,NO,289,4,1,-1,-1.0,-1,0,0,-0.3,0,0,0
Nick Mullens,MIN,292,4,3,-2,-0.7,0,0,0,-0.5,0,0,0
Jake Browning,CIN,292,3,2,-2,-1.0,-1,0,0,-0.7,0,0,0
Jarrett Stidham,DEN,292,2,2,-2,-1.0,-1,0,0,-1.0,0,0,0
Kyle Trask,TB,292,3,2,-2,-1.0,-1,0,0,-0.7,0,0,0
Tavierre Thomas,TB,292,15,1,-2,-2.0,-2,0,0,-0.1,0,0,0
Jalen Reagor,LAC,297,8,3,-3,-1.0,1,0,0,-0.4,0,0,0
Drake London,ATL,297,15,1,-3,-3.0,-3,0,0,-0.2,0,0,0
Drew Sample,CIN,299,15,1,-4,-4.0,-4,0,0,-0.3,0,0,0
Kadarius Toney,CLE,299,3,2,-4,-2.0,3,0,0,-1.3,0,0,0
Cade Otton,TB,299,14,1,-4,-4.0,-4,0,0,-0.3,0,0,0
Jalen Nailor,MIN,299,15,3,-4,-1.3,3,0,0,-0.3,0,0,1
Cedric Tillman,CLE,303,11,1,-5,-5.0,-5,0,0,-0.5,0,0,0
Jha'Quan Jackson,TEN,303,12,1,-5,-5.0,-5,0,0,-0.4,0,0,0
Clayton Tune,ARI,305,5,6,-6,-1.0,2,0,0,-1.2,1,1,1
George Pickens,PIT,305,12,2,-6,-3.0,4,0,0,-0.5,0,0,0
Tyson Bagent,CHI,307,4,6,-7,-1.2,-1,0,0,-1.8,0,0,0
Mitchell Trubisky,BUF,308,7,11,-10,-0.9,0,0,0,-1.4,0,0,0
